========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=14:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000
  U_5= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=1.0000

X_5=15:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.9900
  U_5= 4, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=0.9900

X_5=16:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.9900
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.9900
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.9800
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.9500
  U_5= 4, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=0.9500

X_5=17:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-4, I=1: no_action, E[Y]=1.0000
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.9900
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.9900
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.9800
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.9500
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.9500
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.9000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.8000
  U_5= 4, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 4, I=1: no_action, E[Y]=0.8000

X_5=18:
  U_5=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5=19:
  U_5=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5=20:
  U_5=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=6
────────────────────────────────────────

X_6= 1:
  U_6=-4, I=0: E[Y]=0.0000
  U_6=-4, I=1: no_action, E[Y]=0.0000
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000
  U_6= 4, I=0: E[Y]=0.0000
  U_6= 4, I=1: no_action, E[Y]=0.0000

X_6= 2:
  U_6=-4, I=0: E[Y]=0.0000
  U_6=-4, I=1: no_action, E[Y]=0.0000
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000
  U_6= 4, I=0: E[Y]=0.0000
  U_6= 4, I=1: no_action, E[Y]=0.0000

X_6= 3:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 4:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 5:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 6:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 7:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 8:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6= 9:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=10:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=11:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=12:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=13:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=14:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=15:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=16:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=17:
  U_6=-4, I=0: E[Y]=1.0000
  U_6=-4, I=1: no_action, E[Y]=1.0000
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000
  U_6= 4, I=0: E[Y]=1.0000
  U_6= 4, I=1: no_action, E[Y]=1.0000

X_6=18:
  U_6=-4, I=0: E[Y]=0.0000
  U_6=-4, I=1: no_action, E[Y]=0.0000
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000
  U_6= 4, I=0: E[Y]=0.0000
  U_6= 4, I=1: no_action, E[Y]=0.0000

X_6=19:
  U_6=-4, I=0: E[Y]=0.0000
  U_6=-4, I=1: no_action, E[Y]=0.0000
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000
  U_6= 4, I=0: E[Y]=0.0000
  U_6= 4, I=1: no_action, E[Y]=0.0000

X_6=20:
  U_6=-4, I=0: E[Y]=0.0000
  U_6=-4, I=1: no_action, E[Y]=0.0000
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000
  U_6= 4, I=0: E[Y]=0.0000
  U_6= 4, I=1: no_action, E[Y]=0.0000


================================================================================
THRESHOLD POLICY
================================================================================


At time t=1:
